sheet,first_page,last_page,path,bytes,sha256
88,1741,1760,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-088-pages-1741-1760.jpg,739424,EA1ECB55A113F37D0B4CF6EFDF04C1FAF52B8A56D6865697870CF5C8DF72B5E9
89,1761,1780,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-089-pages-1761-1780.jpg,783658,262293EEE33F41BE659CEEC9858F0B42EE9500BB72EB176D92929D1C6270463F
90,1781,1800,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-090-pages-1781-1800.jpg,754734,00065C28C8A3733AEFD643163EAE7DBCBE2C7A3B7A8688BC4A2CA90D611DAF0C
91,1801,1820,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-091-pages-1801-1820.jpg,800928,D6E96624D9EEE99B6D80DFBC65378B99AFC99A297CF9E2EBEF9942E1039BB1FA
92,1821,1840,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-092-pages-1821-1840.jpg,755222,AD51D9F8A47146629A144E4006012D7BC3513328C231598C01FF401F8742AAFC
93,1841,1860,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-093-pages-1841-1860.jpg,724464,103EC96632D958A7FB2F02119C9EB9DDF230FBD86DD95F4DFBBF210F9AACC30E
94,1861,1880,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-094-pages-1861-1880.jpg,729588,55BF1473B4DD842D0325E29E757AA807B8474AA4F0B6F30A78D38DE349816584
95,1881,1900,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-095-pages-1881-1900.jpg,799758,34B9E2C034C20C0C1AFA332586D3C69B75FC6077C56CCCAB896E15E530386826
96,1901,1920,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-096-pages-1901-1920.jpg,729403,D4A7FA8BE5C18BD0D97905D6AEB96062132D159CA5218CDFC4B0469DC7C0B10F
97,1921,1940,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-097-pages-1921-1940.jpg,703806,4CE76F64B92E837463CABBFDEA6438021DC3787D9563CBC22EFE2461EA5F4B72
98,1941,1960,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-098-pages-1941-1960.jpg,768101,8FA881593385BB5AB504D8F594653FC911B7D2C8DBB548DB520ED09236EFBDE5
99,1961,1980,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-099-pages-1961-1980.jpg,698026,A8A5E0C85A6093DD83FF35B42962F3ACBED905289C2B3AFA465FB379168CA9CB
100,1981,2000,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-100-pages-1981-2000.jpg,754369,50D52D4CE05052D8E64852FF987B9CD258850727062B372E123EA517012655D2
101,2001,2020,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-101-pages-2001-2020.jpg,680072,EF636936A55F9B1FCA8959FA0D660178D523D9F874184CC12EFD44894C9FA517
102,2021,2040,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-102-pages-2021-2040.jpg,664921,BA8E2C5A5E6B6D2B391E3143B4FF624E75A82B54301EE9F038CC42041C06E1C2
103,2041,2060,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-103-pages-2041-2060.jpg,736088,93E3CEEE99DFD9DD2D9503CABF0588BB24CB38D28DB92045ADF6FADFAD7B8B96
104,2061,2080,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-104-pages-2061-2080.jpg,777334,6A3834D4D61AD3A6E2226235E13D23D2445EFD32D8A603FD8AC80326A9449811
105,2081,2100,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-105-pages-2081-2100.jpg,698540,890D1E71B9D8EAB07436664C364205057A0F364B0D79DBFE8B39CED85B4A5406
106,2101,2120,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-106-pages-2101-2120.jpg,721817,C27D41B08D85BD04695F553E98E18C0512C36EAA1A5613A6D262F1C90A01D1E4
107,2121,2140,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-107-pages-2121-2140.jpg,752899,C1F03470A5FF622BA4718D347280D389412311C2A5E009A02E33D8D558B8A439
108,2141,2160,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-108-pages-2141-2160.jpg,733765,35A536AE1CD31303AA521C2DCE0E6B4273ACFF4704B21FEA5AFFB564C6C46A56
109,2161,2180,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-109-pages-2161-2180.jpg,782325,1079F9F4541F30B44F0156FA279CB0208720C37F6329738BA5AE507A8CAD7875
110,2181,2200,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-110-pages-2181-2200.jpg,713166,4BEA75B7F6E71FA2D6426623981785C493E4BA58444FB4263DFB30AE0309588A
111,2201,2220,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-111-pages-2201-2220.jpg,700944,50F66868F9665A60D113E05D83C99B25AA659DB09162347C788B3CAD615FA0C1
112,2221,2240,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-112-pages-2221-2240.jpg,743195,B6E08441085FA78CDF7D27E868091DE8FCE83183ED8BA66D2F89FE6382A826D5
113,2241,2260,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-113-pages-2241-2260.jpg,829181,DF21EF7B35260D41CD5AA0DE1A1DC26E5459DCC749F0C8584A5BFF00C6FA3848
114,2261,2280,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-114-pages-2261-2280.jpg,792054,EDD051EF7D971E4803EB77CC48A9418BC56B21C6EDCC7B3C51E1C75206CF9BAC
115,2281,2300,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-115-pages-2281-2300.jpg,716414,20309A7D1A7625EF452D53A78C4882B6412FB7FEE56C9F3EE47C5AC6B7AC46F4
116,2301,2320,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-116-pages-2301-2320.jpg,725731,665E83BA2FD4F76F67DD838AA537738F5E3DF3AFAF9612AC6E93C59E6D418B00
117,2321,2340,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-117-pages-2321-2340.jpg,686957,B62190F90E40A30B4432982A850A1F965795E0C24B83E9E121E61A8321089D52
118,2341,2360,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-118-pages-2341-2360.jpg,678469,5470E4CFD95B1DD3ADA138840317574F4E89528EA336663FB449F954932121FE
119,2361,2380,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-119-pages-2361-2380.jpg,756929,2B77BD5829D346D1AFD4856A765498743C4AC713D46DA3DC77507D70D8FF2053
120,2381,2400,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-120-pages-2381-2400.jpg,742117,9C268963F82CA4D3F5A0799C7C19FB2118489232A13E9B20AECD16C5C1ADE9B0
121,2401,2420,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-121-pages-2401-2420.jpg,734654,6BB0E58848266C55A89DA8B9B2DB7A24D8771C72D604B3FDF0AAF4B06BAAC385
122,2421,2440,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-122-pages-2421-2440.jpg,717428,C3AC474553D83683C21B1A2428D988C5DE68C81098143FDEE8F678301A70451D
123,2441,2460,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-123-pages-2441-2460.jpg,691147,D12C750F35268C8B1D270C2A07BE0AA547D59D9C2EE4720E31AAE9DD69E74271
124,2461,2480,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-124-pages-2461-2480.jpg,716343,E4914AE0F2D5A8A7C0536BB14AF7D8B926601F260AA8A780E86EF180C572F2EA
125,2481,2500,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-125-pages-2481-2500.jpg,701707,84F8743439413B317BBA1C6D061291D56576A4B7F91EF0489B94EBE7A9D6740D
126,2501,2520,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-126-pages-2501-2520.jpg,709139,A6744D171C80B5B34AC8816CC7B2239A09963124A0DDC00D410DEB289A35AE67
127,2521,2540,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-127-pages-2521-2540.jpg,639649,15E568233C82C9BCF73F26A647A07E90941C21A188151B6F7724491BC968AABC
128,2541,2560,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-128-pages-2541-2560.jpg,683520,8D1FB1CE759BD75425D461AC0C7A1AAFD264C0E99222BFCE620D2FDF16BD76E0
129,2561,2580,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-129-pages-2561-2580.jpg,693850,DB37A82B6FB1EE8EBB3050BC3BDB6582CE426E3B1FE1E8743ED801CB2FFC01E8
130,2581,2600,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-130-pages-2581-2600.jpg,703524,56A03C95F3EA12B7388B76BDE36EF7A860A7257813FBE70A53B8BF75022F9D4C
131,2601,2620,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-131-pages-2601-2620.jpg,741614,AE0CA3756E987C82B6C2E988618377EF2A9E9C671BE8873DED79C5973F528850
132,2621,2640,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-132-pages-2621-2640.jpg,714467,03F0E2D9E282E32B1C1FC667B73B7B7AA2D44A123409C509C3F3A7D7E73E0FEE
133,2641,2660,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-133-pages-2641-2660.jpg,726957,E203591FD58AE2B147E25040F58392D556744AA113540A0653C6BCE8EAEC1AE7
134,2661,2680,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-134-pages-2661-2680.jpg,731921,5BB7BED370E0203D29FA59C2BCAB4CC17BE7FF7A8E69E76DCC8B873278568ADE
135,2681,2700,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-135-pages-2681-2700.jpg,772651,07882B42C7730403C149B1B76A7ED8BC03858D69947E9F8A35D6B31EC991E159
136,2701,2720,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-136-pages-2701-2720.jpg,655887,FACCFDD1520E7DB91DA1E0B163E6FC5089C72D6BBDD686C87B768FC706EC1A67
137,2721,2740,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-137-pages-2721-2740.jpg,684773,34761AA2D12AA445709D89980BB0A0478F7D72789CFD0DED43E9E013C880397A
138,2741,2760,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-138-pages-2741-2760.jpg,761064,91BDCE6D0FC479515B8D8FB44E9DA6025030E03602CA8DE5EF6A0E277A78A0D9
139,2761,2780,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-139-pages-2761-2780.jpg,683082,9E6470173859D3ED50F7F21F7FF1628CC9D7C7E22A30877F08F661CEA6C8083E
140,2781,2800,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-140-pages-2781-2800.jpg,686984,68467D88CD6F5AD03339E37AD6D25F11ADFC2780E4E5211034E6D8AF082C71CB
141,2801,2820,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-141-pages-2801-2820.jpg,659627,66739226FD6F58A40CD1770E5B8C2D30F5AA55EDACA667CEF76617A9E76870DB
142,2821,2840,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-142-pages-2821-2840.jpg,690104,30DBF3EADAA76F11C3612F76BB69A31FF58D2E42C8C3AC1676ADBE17CD46DC0C
143,2841,2860,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-143-pages-2841-2860.jpg,705273,64208EE959B729EF852948324AE86EC389A23D6E21E55C567525FA2620A4C621
144,2861,2880,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-144-pages-2861-2880.jpg,760883,78ACFA223FCCF5DE62B32837EEA65AAF5A585083C98F97ED45708575709F27CB
145,2881,2900,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-145-pages-2881-2900.jpg,722281,F88DB6B5CC6920E4D009DBAF02D3BE664CCCA3B513337F5CE20C6DE144FAB7F7
146,2901,2920,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-146-pages-2901-2920.jpg,735995,69519BBA678FAA106D06AFD68C164836D65CA9C5D242EC7142D82F561996EBDE
147,2921,2940,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-147-pages-2921-2940.jpg,714568,6FD0AB51BE21EFDBA09A6C2232D581C2B62FC9550FE7C9B5A78A406605C70BDB
148,2941,2960,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-148-pages-2941-2960.jpg,744727,6282864866A5F6DDA33400BAFC7F7F3A6A326F5ABA91BCDAD82154FF9EA366CB
149,2961,2980,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-149-pages-2961-2980.jpg,733159,AAA3BCE035B30FF0F9511C768568C030453CFA92149320A838FA958D06409B3E
150,2981,3000,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-150-pages-2981-3000.jpg,739514,070FFBBFAFA89F52146AB1B19D161F85DCFB6B6EC27E1A47F540202E3CD6C21C
151,3001,3020,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-151-pages-3001-3020.jpg,769556,F73903DFF70F518453D9905814293061A08B4FBFC3C046E2F2F16BD1CDFBC552
152,3021,3040,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-152-pages-3021-3040.jpg,725216,8BCCFEA0B40D7095E96DB9E4F74EDC50DB3A172F9BC38602D14D3253755ED9DA
153,3041,3060,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-153-pages-3041-3060.jpg,770406,12530A60EA95ED30E7D5B9963CAB6E6EC7DB4539801E45CF7D46B158B9C4DB85
154,3061,3080,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-154-pages-3061-3080.jpg,620658,FB8835A0A2CBFA6CB72986A4B3038B9E862A3FEFBAED79EC19A2156192F4A0C7
155,3081,3100,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-155-pages-3081-3100.jpg,652790,A42727D36A0136516F064B029B33672259AD73837130EE56A692AB3AB2F2BCFF
156,3101,3120,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-156-pages-3101-3120.jpg,728776,D5EAED5D1C855034688DC31F7BFB382E47F0206FE7A4815792225808427A6E1A
157,3121,3140,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-157-pages-3121-3140.jpg,734614,4B634D72D5564BE286A98369F05BBFD5A13DBA1D8AAB9054BBEC94D119D9570B
158,3141,3160,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-158-pages-3141-3160.jpg,745281,53F426DA3221A45104E28A9566F5272E07B27FEA2FEAED16D1788D4B42D37C82
159,3161,3180,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-159-pages-3161-3180.jpg,649360,E0B702E0C96468271A75B1131C9104871A9F2C417CD4324B4113188C5A4D6A39
160,3181,3200,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-160-pages-3181-3200.jpg,664239,8672FA01624C627A3CF6F190D03D83F5C4915492E4CD7C82878D63422D2305E9
161,3201,3220,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-161-pages-3201-3220.jpg,704255,C2AF7468B758CC1860F63AA41572ECDE468DA4622F08709F2929FDCE3387C84A
162,3221,3240,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-162-pages-3221-3240.jpg,758532,753DCE74F4F6B9B69B609DBED6D890F1B6B5611DFEF227AF7D4ADE7301ED1464
163,3241,3260,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-163-pages-3241-3260.jpg,742930,38611A737DD040C585464A5F850ED0DE994543DA5CBBC2237AC21BAB79485DE9
164,3261,3280,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-164-pages-3261-3280.jpg,762514,25739DD02FE1648C3225666CB2834518BDFDECF3EA81EBC92A0DF6D172BD9129
165,3281,3300,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-165-pages-3281-3300.jpg,696821,C7B50F35DDF0756A819887086ED6F8D8717B5650D342D59DE51E29FD422032A6
166,3301,3320,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-166-pages-3301-3320.jpg,635272,2F3262C1F4192A9A8175760DEA502528FA4958EA7CA356FBADB3360F07936337
167,3321,3340,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-167-pages-3321-3340.jpg,655064,C51ACAFB143B8721E4015CB5ACE7B223F0CFBA2AD01C2574C1075B445DCBBB34
168,3341,3360,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-168-pages-3341-3360.jpg,575446,CC2AB1CC5A56B5E0687479E4B78F7FB3F170EEDF161A53AD06197CCB08CECA0A
169,3361,3380,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-169-pages-3361-3380.jpg,666636,614685EE4D55C80223C39726A821885D178F65DB149A45A50F6F969C18CB90F3
170,3381,3400,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-170-pages-3381-3400.jpg,747999,D490AFA6361A28A662921F5C19C1AAF783DB4176A0140376F4F78585660F9CD6
171,3401,3420,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-171-pages-3401-3420.jpg,723906,7B61E432FC195CF52E4D873A6EE377944F76D9319B7132764AE9884465EB7F81
172,3421,3440,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-172-pages-3421-3440.jpg,664996,4638688E3ED3291BC26E0709AAAAD34E53029BB04983FC82AD81AF7FF1BA57B0
173,3441,3460,C:\Users\<USER>\Documents\interlanguage\03_projects\language_management\cjk\03_working_translations\stacks_cjk_20260821\canon\zh-hans-cn\qa\visual\contact-sheets-8C54DFF4\sheet-173-pages-3441-3460.jpg,765276,19036CE74DCC942775F7D2476DC0C1C5042FEDD5F5CC6ED8DB480BC9FD35F87D
